ID,Name,Group,Prefixes,Tenant,Status,Role,Description,Tags,Site
7,q7,,&mdash;,,Active,&mdash;,TITECH-VPN-q-in-q,,
9,sinet-eduroam-v6,,&mdash;,,Active,&mdash;,,,
10,q10,,&mdash;,,Active,&mdash;,Q-in-Q_S-VLAN,,
11,v11,,&mdash;,,Active,&mdash;,,,
13,v13,,&mdash;,,Active,&mdash;,vpn-o-net,,
14,v14,,&mdash;,,Active,&mdash;,vpn-s-net,,
18,v18,,&mdash;,,Active,&mdash;,FW-HA1,,
19,v19,,&mdash;,,Active,&mdash;,FW-HA2,,
22,v22,,&mdash;,,Active,&mdash;,border-untrust,,
23,v23,,&mdash;,,Active,&mdash;,border-trust,,
24,v24,,&mdash;,,Active,&mdash;,p2p-o-monitor,,
25,v25,,&mdash;,,Active,&mdash;,p2p-s-monitor,,
28,noc-co2-sgw,,&mdash;,,Active,&mdash;,"""co2-tn3fw(srx)""",,
29,v29,,&mdash;,,Active,&mdash;,sgw-s1-untrust,,
31,noc-m-core-o,,&mdash;,,Active,&mdash;,,,
32,noc-m-core-s,,&mdash;,,Active,&mdash;,,,
33,noc-m-edge-o,,&mdash;,,Active,&mdash;,,,
34,noc-m-edge-s,,&mdash;,,Active,&mdash;,,,
35,noc-m-serv-o,,&mdash;,,Active,&mdash;,,,
36,noc-m-serv-s,,&mdash;,,Active,&mdash;,,,
37,noc-m-ext-o,,&mdash;,,Active,&mdash;,,,
38,noc-m-ext-s,,&mdash;,,Active,&mdash;,,,
39,noc-m-etc-o,,&mdash;,,Active,&mdash;,,,
40,noc-m-etc-s,,&mdash;,,Active,&mdash;,,,
50,v50,,&mdash;,,Active,&mdash;,"cc,grid",,
54,v54,,&mdash;,,Active,&mdash;,"cc,grid",,
55,noc-55,,&mdash;,,Active,&mdash;,,,
59,v59,,&mdash;,,Active,&mdash;,"kurokawalab,genome",,
70,v70,,&mdash;,,Active,&mdash;,libra,,
71,v71,,&mdash;,,Active,&mdash;,libra,,
80,v80,,&mdash;,,Active,&mdash;,"ric,RI-kanri",,
90,v90,,&mdash;,,Active,&mdash;,"setubi,naisendenwa",,
100,v100,,&mdash;,,Active,&mdash;,"jim,tv-kaigi",,
110,pubnet-o,,&mdash;,,Active,&mdash;,,,
111,pubnet-s,,&mdash;,,Active,&mdash;,pubnet-s,,
112,pubnet-nat-o,,&mdash;,,Active,&mdash;,pubnet-nat-o,,
113,pubnet-nat-s,,&mdash;,,Active,&mdash;,pubnet-nat-s,,
130,v130,,&mdash;,,Active,&mdash;,"jim,SETnet",,
131,v131,,&mdash;,,Active,&mdash;,jim-OJnet,,
132,v132,,&mdash;,,Active,&mdash;,"jim,ONnet",,
133,v133,,&mdash;,,Active,&mdash;,"jim,Osnet",,
134,v134,,&mdash;,,Active,&mdash;,"jim,Ownet",,
135,v135,,&mdash;,,Active,&mdash;,jim-SJnet,,
136,v136,,&mdash;,,Active,&mdash;,jim-SOnet,,
137,jim-Tnet,,&mdash;,,Active,&mdash;,,,
150,v150,,&mdash;,,Active,&mdash;,"gsic,nyukan-o",,
151,v151,,&mdash;,,Active,&mdash;,"gsic,nyukan-s",,
152,v152,,&mdash;,,Active,&mdash;,nap1,,
153,v153,,&mdash;,,Active,&mdash;,nap2,,
161,noc-event-nat-S1,,&mdash;,,Active,&mdash;,,,
162,noc-event-nat-S2,,&mdash;,,Active,&mdash;,,,
163,noc-event-nat-S3,,&mdash;,,Active,&mdash;,,,
164,noc-event-nat-S4,,&mdash;,,Active,&mdash;,,,
169,noc-event-eduroam,,&mdash;,,Active,&mdash;,,,
171,noc-event-nat-M1,,&mdash;,,Active,&mdash;,,,
173,noc-event-nat-L1,,&mdash;,,Active,&mdash;,,,
241,v241,,&mdash;,,Active,&mdash;,"intrigger,kaken",,
254,v254,,&mdash;,,Active,&mdash;,opw_mon_suzukake,,
301,noc-mgmt-core-o,,&mdash;,,Active,&mdash;,,,
302,noc-mgmt-core-s,,&mdash;,,Active,&mdash;,,,
304,noc-mgmt-core-v,,&mdash;,,Active,&mdash;,,,
306,noc-mgmt-ext-o,,&mdash;,,Active,&mdash;,,,
307,noc-mgmt-ext-s,,&mdash;,,Active,&mdash;,,,
311,noc-mgmt-wlan-o,,&mdash;,,Active,&mdash;,,,
312,noc-mgmt-wlan-s,,&mdash;,,Active,&mdash;,,,
320,noc-srx3k-control,,&mdash;,,Active,&mdash;,,,
321,noc-srx3k-fabric,,&mdash;,,Active,&mdash;,,,
328,noc-daikou-in,,&mdash;,,Active,&mdash;,,,
329,noc-daikou-out,,&mdash;,,Active,&mdash;,,,
330,noc-event-o5,,&mdash;,,Active,&mdash;,,,
331,noc-event-o1,,&mdash;,,Active,&mdash;,,,
332,noc-event-o2,,&mdash;,,Active,&mdash;,,,
333,noc-event-o3,,&mdash;,,Active,&mdash;,,,
334,noc-event-o4,,&mdash;,,Active,&mdash;,,,
335,noc-event-s1,,&mdash;,,Active,&mdash;,,,
336,noc-event-s2,,&mdash;,,Active,&mdash;,,,
337,noc-event-s3,,&mdash;,,Active,&mdash;,,,
338,noc-event-s4,,&mdash;,,Active,&mdash;,,,
341,wi2-1,,&mdash;,,Active,&mdash;,,,
342,wi2-2,,&mdash;,,Active,&mdash;,,,
343,wi2-3,,&mdash;,,Active,&mdash;,,,
351,noc-dns-o-farm,,&mdash;,,Active,&mdash;,noc-dns-o-farm,,
352,noc-proxy-o-serv,,&mdash;,,Active,&mdash;,noc-proxy-o-serv,,
353,noc-proxy-o-farm,,&mdash;,,Active,&mdash;,noc-proxy-o-farm,,
356,noc-serv-s-farm,,&mdash;,,Active,&mdash;,,,
357,pubnet-nat-test,,&mdash;,,Active,&mdash;,,,
360,noc-wlan-o1,,&mdash;,,Active,&mdash;,,,
361,noc-wlan-o2,,&mdash;,,Active,&mdash;,,,
362,noc-wlan-s1,,&mdash;,,Active,&mdash;,,,
370,event-nat-test,,&mdash;,,Active,&mdash;,,,
371,noc-mgmt-sgw-domain,,&mdash;,,Active,&mdash;,,,
373,jimu-cp-sync2,,&mdash;,,Active,&mdash;,,,
374,noc-mgmt-bmf,,&mdash;,,Active,&mdash;,,,
389,v389,,&mdash;,,Active,&mdash;,test-noc-s2,,
390,noc-test-o,,&mdash;,,Active,&mdash;,,,
391,noc-mgmt-inter-os,,&mdash;,,Active,&mdash;,,,
468,v468,,&mdash;,,Active,&mdash;,sisetu_seibi,,
469,v469,,&mdash;,,Active,&mdash;,jim,,
470,v470,,&mdash;,,Active,&mdash;,infosyenergy,,
471,v471,,&mdash;,,Active,&mdash;,infosyenergy,,
472,v472,,&mdash;,,Active,&mdash;,OFC,,
473,v473,,&mdash;,,Active,&mdash;,ofc,,
474,v474,,&mdash;,,Active,&mdash;,sisetu_kikaku,,
475,v475,,&mdash;,,Active,&mdash;,gsic-vdi,,
476,v476,,&mdash;,,Active,&mdash;,gsic-vdi,,
477,v477,,&mdash;,,Active,&mdash;,ee,,
479,v479,,&mdash;,,Active,&mdash;,oil,,
480,v480,,&mdash;,,Active,&mdash;,senryaku,,
481,v481,,&mdash;,,Active,&mdash;,wise-sss,,
482,v482,,&mdash;,,Active,&mdash;,PEECs,,
484,v484,,&mdash;,,Active,&mdash;,tac-mi,,
485,v485,,&mdash;,,Active,&mdash;,somuka,,
486,v486,,&mdash;,,Active,&mdash;,somuka,,
487,v487,,&mdash;,,Active,&mdash;,tac-mi,,
488,v488,,&mdash;,,Active,&mdash;,iir,,
489,v489,,&mdash;,,Active,&mdash;,ksbs,,
490,v490,,&mdash;,,Active,&mdash;,ken-jim2,,
491,v491,,&mdash;,,Active,&mdash;,"gsic,cc",,
492,v492,,&mdash;,,Active,&mdash;,"gsic,cc",,
493,v493,,&mdash;,,Active,&mdash;,"gsic,cc",,
494,v494,,&mdash;,,Active,&mdash;,"gsic,cc",,
495,v495,,&mdash;,,Active,&mdash;,koho.495,,
496,v496,,&mdash;,,Active,&mdash;,eval.496,,
498,v498,,&mdash;,,Active,&mdash;,sangaku,,
499,v499,,&mdash;,,Active,&mdash;,sangaku.499,,
500,v500,,&mdash;,,Active,&mdash;,ofc,,
501,v501,,&mdash;,,Active,&mdash;,total.501,,
502,v502,,&mdash;,,Active,&mdash;,iir.502,,
503,v503,,&mdash;,,Active,&mdash;,iir.503,,
504,v504,,&mdash;,,Active,&mdash;,"gsic,cc",,
505,v505,,&mdash;,,Active,&mdash;,"gsic,cc",,
506,v506,,&mdash;,,Active,&mdash;,c.506,,
507,v507,,&mdash;,,Active,&mdash;,sci.507,,
508,v508,,&mdash;,,Active,&mdash;,ctrl.508,,
509,v509,,&mdash;,,Active,&mdash;,iir.509,,
510,v510,,&mdash;,,Active,&mdash;,jim-kenkyu2,,
512,v512,,&mdash;,,Active,&mdash;,oil,,
513,v513,,&mdash;,,Active,&mdash;,t2r2,,
514,v514,,&mdash;,,Active,&mdash;,iir,,
515,v515,,&mdash;,,Active,&mdash;,irds,,
516,v516,,&mdash;,,Active,&mdash;,mac,,
517,v517,,&mdash;,,Active,&mdash;,ens,,
518,v518,,&mdash;,,Active,&mdash;,dis,,
519,v519,,&mdash;,,Active,&mdash;,dis,,
521,v521,,&mdash;,,Active,&mdash;,dis,,
523,v523,,&mdash;,,Active,&mdash;,iidp,,
524,v524,,&mdash;,,Active,&mdash;,gsic,,
526,v526,,&mdash;,,Active,&mdash;,gsic,,
528,v528,,&mdash;,,Active,&mdash;,irds,,
530,v530,,&mdash;,,Active,&mdash;,rpd,,
532,v532,,&mdash;,,Active,&mdash;,cert,,
533,v533,,&mdash;,,Active,&mdash;,t2r2,,
534,v534,,&mdash;,,Active,&mdash;,t2r2,,
536,v536,,&mdash;,,Active,&mdash;,"elsi,private",,
537,v537,,&mdash;,,Active,&mdash;,cent,,
538,v538,,&mdash;,,Active,&mdash;,mces,,
539,v539,,&mdash;,,Active,&mdash;,coi-happiness,,
540,v540,,&mdash;,,Active,&mdash;,coi-happiness,,
541,v541,,&mdash;,,Active,&mdash;,IR-situ,,
542,v542,,&mdash;,,Active,&mdash;,cradle,,
543,v543,,&mdash;,,Active,&mdash;,cradle,,
546,v546,,&mdash;,,Active,&mdash;,rcltp,,
552,v552,,&mdash;,,Active,&mdash;,gakuseisien,,
553,v553,,&mdash;,,Active,&mdash;,gakuseisien,,
554,v554,,&mdash;,,Active,&mdash;,csi,,
555,v555,,&mdash;,,Active,&mdash;,hum,,
556,v556,,&mdash;,,Active,&mdash;,hum,,
557,v557,,&mdash;,,Active,&mdash;,hum,,
558,v558,,&mdash;,,Active,&mdash;,hum,,
559,v559,,&mdash;,,Active,&mdash;,hum,,
560,v560,,&mdash;,,Active,&mdash;,hum,,
561,v561,,&mdash;,,Active,&mdash;,valdes,,
562,v562,,&mdash;,,Active,&mdash;,valdes,,
569,v569,,&mdash;,,Active,&mdash;,dst,,
570,v570,,&mdash;,,Active,&mdash;,dst,,
571,v571,,&mdash;,,Active,&mdash;,dst,,
572,v572,,&mdash;,,Active,&mdash;,dst,,
573,v573,,&mdash;,,Active,&mdash;,dst,,
574,v574,,&mdash;,,Active,&mdash;,dst,,
575,v575,,&mdash;,,Active,&mdash;,dst,,
576,v576,,&mdash;,,Active,&mdash;,dst,,
577,v577,,&mdash;,,Active,&mdash;,dst,,
578,v578,,&mdash;,,Active,&mdash;,dst,,
579,v579,,&mdash;,,Active,&mdash;,dst,,
580,v580,,&mdash;,,Active,&mdash;,dst,,
581,v581,,&mdash;,,Active,&mdash;,dst,,
582,v582,,&mdash;,,Active,&mdash;,dst,,
583,v583,,&mdash;,,Active,&mdash;,dst,,
584,v584,,&mdash;,,Active,&mdash;,dst,,
585,v585,,&mdash;,,Active,&mdash;,dst,,
586,v586,,&mdash;,,Active,&mdash;,dst,,
587,v587,,&mdash;,,Active,&mdash;,dst,,
588,v588,,&mdash;,,Active,&mdash;,dst,,
589,v589,,&mdash;,,Active,&mdash;,dst,,
590,v590,,&mdash;,,Active,&mdash;,dst,,
591,v591,,&mdash;,,Active,&mdash;,dst,,
592,v592,,&mdash;,,Active,&mdash;,dst,,
593,v593,,&mdash;,,Active,&mdash;,dst,,
594,v594,,&mdash;,,Active,&mdash;,dst,,
595,v595,,&mdash;,,Active,&mdash;,dst,,
596,v596,,&mdash;,,Active,&mdash;,dst,,
597,v597,,&mdash;,,Active,&mdash;,bio,,
598,v598,,&mdash;,,Active,&mdash;,hokekan,,
599,v599,,&mdash;,,Active,&mdash;,dis,,
601,v601,,&mdash;,,Active,&mdash;,envpro,,
602,v602,,&mdash;,,Active,&mdash;,adm,,
603,v603,,&mdash;,,Active,&mdash;,total,,
604,v604,,&mdash;,,Active,&mdash;,kanshicamera,,
605,v605,,&mdash;,,Active,&mdash;,kuramae,,
606,v606,,&mdash;,,Active,&mdash;,sao,,
607,v607,,&mdash;,,Active,&mdash;,sao,,
608,v608,,&mdash;,,Active,&mdash;,ctrl,,
609,v609,,&mdash;,,Active,&mdash;,ctrl,,
610,v610,,&mdash;,,Active,&mdash;,elsi,,
611,v611,,&mdash;,,Active,&mdash;,ctrl,,
614,v614,,&mdash;,,Active,&mdash;,",cic",,
615,v615,,&mdash;,,Active,&mdash;,ircs,,
616,v616,,&mdash;,,Active,&mdash;,es,,
617,v617,,&mdash;,,Active,&mdash;,es,,
618,v618,,&mdash;,,Active,&mdash;,"sisetu,kanri",,
619,v619,,&mdash;,,Active,&mdash;,"sisetu,server",,
620,v620,,&mdash;,,Active,&mdash;,"sisetu_sogo,air-con-s",,
622,v622,,&mdash;,,Active,&mdash;,jim,,
623,v623,,&mdash;,,Active,&mdash;,igs,,
624,v624,,&mdash;,,Active,&mdash;,"gsic,cc",,
626,v626,,&mdash;,,Active,&mdash;,"gsic,cc",,
628,v628,,&mdash;,,Active,&mdash;,"*,denryoku",,
629,v629,,&mdash;,,Active,&mdash;,"*,denryoku",,
630,v630,,&mdash;,,Active,&mdash;,"*,suido",,
631,v631,,&mdash;,,Active,&mdash;,"*,suido",,
633,v633,,&mdash;,,Active,&mdash;,ee,,
634,v634,,&mdash;,,Active,&mdash;,cent,,
635,v635,,&mdash;,,Active,&mdash;,"eng,annai",,
637,v637,,&mdash;,,Active,&mdash;,midl,,
640,v640,,&mdash;,,Active,&mdash;,nr,,
641,v641,,&mdash;,,Active,&mdash;,math,,
642,v642,,&mdash;,,Active,&mdash;,hpcl,,
644,v644,,&mdash;,,Active,&mdash;,sao,,
645,v645,,&mdash;,,Active,&mdash;,mono,,
646,v646,,&mdash;,,Active,&mdash;,gakuseisien,,
647,v647,,&mdash;,,Active,&mdash;,gakuseisien,,
648,v648,,&mdash;,,Active,&mdash;,dst,,
649,v649,,&mdash;,,Active,&mdash;,tsd,,
650,v650,,&mdash;,,Active,&mdash;,tsd,,
651,v651,,&mdash;,,Active,&mdash;,eae,,
652,v652,,&mdash;,,Active,&mdash;,"gsic,cc",,
655,v655,,&mdash;,,Active,&mdash;,"sao,syoumeisyo",,
656,v656,,&mdash;,,Active,&mdash;,irs,,
657,v657,,&mdash;,,Active,&mdash;,igs,,
660,v660,,&mdash;,,Active,&mdash;,ipo,,
664,v664,,&mdash;,,Active,&mdash;,eng,,
665,v665,,&mdash;,,Active,&mdash;,math,,
668,v668,,&mdash;,,Active,&mdash;,res,,
670,v670,,&mdash;,,Active,&mdash;,"gsic,cc",,
671,v671,,&mdash;,,Active,&mdash;,ee,,
673,v673,,&mdash;,,Active,&mdash;,dis,,
677,v677,,&mdash;,,Active,&mdash;,gsic,,
678,v678,,&mdash;,,Active,&mdash;,gsic,,
679,v679,,&mdash;,,Active,&mdash;,gsic,,
680,v680,,&mdash;,,Active,&mdash;,ties,,
681,v681,,&mdash;,,Active,&mdash;,acls.681,,
682,v682,,&mdash;,,Active,&mdash;,liberal,,
683,v683,,&mdash;,,Active,&mdash;,gsic,,
684,v684,,&mdash;,,Active,&mdash;,"gsic,cc",,
688,v688,,&mdash;,,Active,&mdash;,cradle,,
691,v691,,&mdash;,,Active,&mdash;,ce,,
692,v692,,&mdash;,,Active,&mdash;,dis,,
693,v693,,&mdash;,,Active,&mdash;,iri,,
694,v694,,&mdash;,,Active,&mdash;,bio,,
695,v695,,&mdash;,,Active,&mdash;,bio,,
697,v697,,&mdash;,,Active,&mdash;,bio,,
698,v698,,&mdash;,,Active,&mdash;,dis,,
701,v701,,&mdash;,,Active,&mdash;,dis,,
702,v702,,&mdash;,,Active,&mdash;,dis,,
703,v703,,&mdash;,,Active,&mdash;,bio,,
705,v705,,&mdash;,,Active,&mdash;,ide,,
706,v706,,&mdash;,,Active,&mdash;,bio,,
709,v709,,&mdash;,,Active,&mdash;,"sao,TVkougi-o",,
710,v710,,&mdash;,,Active,&mdash;,ep,,
711,v711,,&mdash;,,Active,&mdash;,iem,,
712,v712,,&mdash;,,Active,&mdash;,rcd,,
714,v714,,&mdash;,,Active,&mdash;,bio,,
715,v715,,&mdash;,,Active,&mdash;,mono,,
716,v716,,&mdash;,,Active,&mdash;,mono,,
717,v717,,&mdash;,,Active,&mdash;,afs,,
718,v718,,&mdash;,,Active,&mdash;,bio,,
720,suzukake-v6,,&mdash;,,Active,&mdash;,,,
721,v721,,&mdash;,,Active,&mdash;,vbl,,
725,v725,,&mdash;,,Active,&mdash;,phys,,
726,v726,,&mdash;,,Active,&mdash;,apc,,
727,v727,,&mdash;,,Active,&mdash;,chemeng,,
728,v728,,&mdash;,,Active,&mdash;,mep,,
729,v729,,&mdash;,,Active,&mdash;,rcd2,,
730,v730,,&mdash;,,Active,&mdash;,ctrl,,
731,v731,,&mdash;,,Active,&mdash;,mot,,
733,v733,,&mdash;,,Active,&mdash;,eng,,
