ID,Name,Group,Prefixes,Tenant,Status,Role,Description,Tags,Site
734,v734,,&mdash;,,Active,&mdash;,bande,,
735,v735,,&mdash;,,Active,&mdash;,rcltp,,
736,v736,,&mdash;,,Active,&mdash;,ksvo,,
737,v737,,&mdash;,,Active,&mdash;,ceram,,
738,v738,,&mdash;,,Active,&mdash;,op,,
739,v739,,&mdash;,,Active,&mdash;,ksvo,,
740,v740,,&mdash;,,Active,&mdash;,alcs,,
741,v741,,&mdash;,,Active,&mdash;,is,,
742,v742,,&mdash;,,Active,&mdash;,is,,
743,v743,,&mdash;,,Active,&mdash;,flc,,
744,v744,,&mdash;,,Active,&mdash;,mei,,
745,v745,,&mdash;,,Active,&mdash;,mei,,
746,v746,,&mdash;,,Active,&mdash;,mei,,
747,v747,,&mdash;,,Active,&mdash;,mei,,
752,v752,,&mdash;,,Active,&mdash;,mei,,
753,v753,,&mdash;,,Active,&mdash;,mei,,
754,v754,,&mdash;,,Active,&mdash;,mei,,
755,v755,,&mdash;,,Active,&mdash;,mei,,
756,v756,,&mdash;,,Active,&mdash;,gh4,,
757,v757,,&mdash;,,Active,&mdash;,mes,,
758,v758,,&mdash;,,Active,&mdash;,mes,,
759,v759,,&mdash;,,Active,&mdash;,mes,,
761,v761,,&mdash;,,Active,&mdash;,pi,,
764,v764,,&mdash;,,Active,&mdash;,mep,,
765,v765,,&mdash;,,Active,&mdash;,dst,,
768,v768,,&mdash;,,Active,&mdash;,phys3,,
769,v769,,&mdash;,,Active,&mdash;,phys3,,
770,v770,,&mdash;,,Active,&mdash;,phys,,
771,v771,,&mdash;,,Active,&mdash;,phys,,
772,v772,,&mdash;,,Active,&mdash;,sms,,
773,v773,,&mdash;,,Active,&mdash;,sms,,
776,v776,,&mdash;,,Active,&mdash;,craft,,
777,v777,,&mdash;,,Active,&mdash;,nanof,,
779,v779,,&mdash;,,Active,&mdash;,nr,,
780,v780,,&mdash;,,Active,&mdash;,nr,,
782,v782,,&mdash;,,Active,&mdash;,hum,,
783,v783,,&mdash;,,Active,&mdash;,ryu,,
784,v784,,&mdash;,,Active,&mdash;,rps,,
786,v786,,&mdash;,,Active,&mdash;,ap,,
788,v788,,&mdash;,,Active,&mdash;,mech,,
789,v789,,&mdash;,,Active,&mdash;,mech,,
790,v790,,&mdash;,,Active,&mdash;,mech,,
791,v791,,&mdash;,,Active,&mdash;,mech,,
792,v792,,&mdash;,,Active,&mdash;,hst,,
794,v794,,&mdash;,,Active,&mdash;,bio,,
795,v795,,&mdash;,,Active,&mdash;,hokekan,,
797,v797,,&mdash;,,Active,&mdash;,pe,,
798,v798,,&mdash;,,Active,&mdash;,envpro,,
799,v799,,&mdash;,,Active,&mdash;,",t2r2",,
800,v800,,&mdash;,,Active,&mdash;,sns,,
801,v801,,&mdash;,,Active,&mdash;,mes,,
802,v802,,&mdash;,,Active,&mdash;,mech,,
803,v803,,&mdash;,,Active,&mdash;,mech,,
804,v804,,&mdash;,,Active,&mdash;,mech,,
805,v805,,&mdash;,,Active,&mdash;,ctrl,,
806,v806,,&mdash;,,Active,&mdash;,nr,,
807,v807,,&mdash;,,Active,&mdash;,ctrl,,
808,v808,,&mdash;,,Active,&mdash;,total,,
809,v809,,&mdash;,,Active,&mdash;,jim,,
810,v810,,&mdash;,,Active,&mdash;,jim,,
811,v811,,&mdash;,,Active,&mdash;,mes,,
812,v812,,&mdash;,,Active,&mdash;,mes,,
813,v813,,&mdash;,,Active,&mdash;,mes,,
814,v814,,&mdash;,,Active,&mdash;,mes,,
815,v815,,&mdash;,,Active,&mdash;,mes,,
816,v816,,&mdash;,,Active,&mdash;,mes,,
817,v817,,&mdash;,,Active,&mdash;,mes,,
821,v821,,&mdash;,,Active,&mdash;,ryu,,
822,v822,,&mdash;,,Active,&mdash;,ryu,,
823,v823,,&mdash;,,Active,&mdash;,ryu,,
824,v824,,&mdash;,,Active,&mdash;,mes,,
825,v825,,&mdash;,,Active,&mdash;,rps,,
826,v826,,&mdash;,,Active,&mdash;,math,,
828,v828,,&mdash;,,Active,&mdash;,sangaku,,
829,v829,,&mdash;,,Active,&mdash;,polymer,,
830,v830,,&mdash;,,Active,&mdash;,polymer,,
831,v831,,&mdash;,,Active,&mdash;,ide,,
832,v832,,&mdash;,,Active,&mdash;,kyoiku-in,,
833,v833,,&mdash;,,Active,&mdash;,chem,,
834,v834,,&mdash;,,Active,&mdash;,cv,,
836,v836,,&mdash;,,Active,&mdash;,cv,,
837,v837,,&mdash;,,Active,&mdash;,is,,
838,v838,,&mdash;,,Active,&mdash;,ide,,
839,v839,,&mdash;,,Active,&mdash;,ide,,
840,v840,,&mdash;,,Active,&mdash;,ide,,
842,v842,,&mdash;,,Active,&mdash;,chem,,
843,v843,,&mdash;,,Active,&mdash;,ee,,
844,v844,,&mdash;,,Active,&mdash;,ctrl,,
845,v845,,&mdash;,,Active,&mdash;,"somuka,TTF-kansihi-camera",,
846,v846,,&mdash;,,Active,&mdash;,ctrl,,
847,v847,,&mdash;,,Active,&mdash;,ctrl,,
848,v848,,&mdash;,,Active,&mdash;,ctrl,,
849,v849,,&mdash;,,Active,&mdash;,ctrl,,
850,v850,,&mdash;,,Active,&mdash;,ctrl,,
851,v851,,&mdash;,,Active,&mdash;,ctrl,,
852,v852,,&mdash;,,Active,&mdash;,rps,,
855,v855,,&mdash;,,Active,&mdash;,bio,,
856,v856,,&mdash;,,Active,&mdash;,",kenkyusien2",,
858,v858,,&mdash;,,Active,&mdash;,chemeng,,
859,v859,,&mdash;,,Active,&mdash;,polymer,,
860,v860,,&mdash;,,Active,&mdash;,nr,,
861,v861,,&mdash;,,Active,&mdash;,math,,
862,v862,,&mdash;,,Active,&mdash;,enveng,,
863,v863,,&mdash;,,Active,&mdash;,ssr,,
864,v864,,&mdash;,,Active,&mdash;,op,,
865,v865,,&mdash;,,Active,&mdash;,bio,,
870,v870,,&mdash;,,Active,&mdash;,bio,,
871,v871,,&mdash;,,Active,&mdash;,math,,
872,v872,,&mdash;,,Active,&mdash;,mue,,
874,v874,,&mdash;,,Active,&mdash;,libra,,
875,v875,,&mdash;,,Active,&mdash;,e.,,
876,v876,,&mdash;,,Active,&mdash;,gsic,,
878,v878,,&mdash;,,Active,&mdash;,nr,,
883,v883,,&mdash;,,Active,&mdash;,nr,,
884,v884,,&mdash;,,Active,&mdash;,nr,,
885,v885,,&mdash;,,Active,&mdash;,nr,,
886,v886,,&mdash;,,Active,&mdash;,eng,,
887,v887,,&mdash;,,Active,&mdash;,"*,cc",,
888,v888,,&mdash;,,Active,&mdash;,arch,,
889,v889,,&mdash;,,Active,&mdash;,fcrc,,
892,v892,,&mdash;,,Active,&mdash;,hum,,
893,v893,,&mdash;,,Active,&mdash;,depe,,
894,v894,,&mdash;,,Active,&mdash;,depe,,
895,v895,,&mdash;,,Active,&mdash;,depe,,
897,v897,,&mdash;,,Active,&mdash;,"*,suzu-kanshi-camera",,
899,v899,,&mdash;,,Active,&mdash;,es,,
900,v900,,&mdash;,,Active,&mdash;,pms,,
901,v901,,&mdash;,,Active,&mdash;,depe,,
902,v902,,&mdash;,,Active,&mdash;,depe,,
904,v904,,&mdash;,,Active,&mdash;,geo,,
906,v906,,&mdash;,,Active,&mdash;,mtl,,
907,v907,,&mdash;,,Active,&mdash;,es,,
908,v908,,&mdash;,,Active,&mdash;,materia,,
909,v909,,&mdash;,,Active,&mdash;,"sisetu_sogo,air-con-o",,
910,v910,,&mdash;,,Active,&mdash;,es,,
911,v911,,&mdash;,,Active,&mdash;,es,,
912,v912,,&mdash;,,Active,&mdash;,es,,
913,v913,,&mdash;,,Active,&mdash;,es,,
914,v914,,&mdash;,,Active,&mdash;,enveng,,
915,v915,,&mdash;,,Active,&mdash;,hokekan,,
916,v916,,&mdash;,,Active,&mdash;,ryu,,
918,v918,,&mdash;,,Active,&mdash;,ric,,
919,v919,,&mdash;,,Active,&mdash;,ric,,
920,v920,,&mdash;,,Active,&mdash;,ide,,
921,v921,,&mdash;,,Active,&mdash;,ce,,
922,v922,,&mdash;,,Active,&mdash;,kyoiku-in,,
923,v923,,&mdash;,,Active,&mdash;,"sisetu_anzen,kinkyu-s",,
924,v924,,&mdash;,,Active,&mdash;,chemenv,,
925,v925,,&mdash;,,Active,&mdash;,"sisetu_anzen,kinkyu-o",,
926,v926,,&mdash;,,Active,&mdash;,echem,,
927,v927,,&mdash;,,Active,&mdash;,fcrc,,
928,v928,,&mdash;,,Active,&mdash;,gsic,,
930,v930,,&mdash;,,Active,&mdash;,pe,,
931,v931,,&mdash;,,Active,&mdash;,pe,,
932,v932,,&mdash;,,Active,&mdash;,pe,,
934,v934,,&mdash;,,Active,&mdash;,pi,,
935,v935,,&mdash;,,Active,&mdash;,pi,,
936,v936,,&mdash;,,Active,&mdash;,pi,,
937,v937,,&mdash;,,Active,&mdash;,pi,,
938,v938,,&mdash;,,Active,&mdash;,msl,,
939,v939,,&mdash;,,Active,&mdash;,"""waf(w2)""",,
946,v946,,&mdash;,,Active,&mdash;,hum,,
947,noc-serv-s,,&mdash;,,Active,&mdash;,noc-serv-s,,
948,v948,,&mdash;,,Active,&mdash;,ce,,
949,v949,,&mdash;,,Active,&mdash;,arch,,
950,v950,,&mdash;,,Active,&mdash;,ce,,
951,v951,,&mdash;,,Active,&mdash;,is,,
953,v953,,&mdash;,,Active,&mdash;,gsic,,
954,v954,,&mdash;,,Active,&mdash;,gsic,,
955,v955,,&mdash;,,Active,&mdash;,gsic,,
956,v956,,&mdash;,,Active,&mdash;,gsic,,
957,v957,,&mdash;,,Active,&mdash;,me,,
958,v958,,&mdash;,,Active,&mdash;,soc,,
959,v959,,&mdash;,,Active,&mdash;,hum,,
960,v960,,&mdash;,,Active,&mdash;,valdes,,
961,v961,,&mdash;,,Active,&mdash;,bio,,
962,v962,,&mdash;,,Active,&mdash;,gsic.962,,
963,v963,,&mdash;,,Active,&mdash;,cradle,,
965,v965,,&mdash;,,Active,&mdash;,ocw,,
966,v966,,&mdash;,,Active,&mdash;,"sisetu_anzen,kinkyu-t",,
967,v967,,&mdash;,,Active,&mdash;,igs,,
968,v968,,&mdash;,,Active,&mdash;,bio,,
969,v969,,&mdash;,,Active,&mdash;,bio,,
970,v970,,&mdash;,,Active,&mdash;,bio,,
971,v971,,&mdash;,,Active,&mdash;,bio,,
972,v972,,&mdash;,,Active,&mdash;,bio,,
973,v973,,&mdash;,,Active,&mdash;,bio,,
974,v974,,&mdash;,,Active,&mdash;,bio,,
975,v975,,&mdash;,,Active,&mdash;,bio,,
976,v976,,&mdash;,,Active,&mdash;,bio,,
977,v977,,&mdash;,,Active,&mdash;,ep,,
978,v978,,&mdash;,,Active,&mdash;,"jim,TSUBAME_db",,
980,v980,,&mdash;,,Active,&mdash;,pms,,
981,app.noc-net,,&mdash;,,Active,&mdash;,app.noc-net,,
982,v982,,&mdash;,,Active,&mdash;,ctrl,,
983,v983,,&mdash;,,Active,&mdash;,is,,
984,v984,,&mdash;,,Active,&mdash;,ep,,
985,v985,,&mdash;,,Active,&mdash;,"cc,kyoiku",,
986,v986,,&mdash;,,Active,&mdash;,ip,,
987,v987,,&mdash;,,Active,&mdash;,gsic,,
988,v988,,&mdash;,,Active,&mdash;,cs,,
989,v989,,&mdash;,,Active,&mdash;,csc,,
990,v990,,&mdash;,,Active,&mdash;,gsic,,
992,v992,,&mdash;,,Active,&mdash;,gsic.992,,
993,v993,,&mdash;,,Active,&mdash;,gsic,,
994,v994,,&mdash;,,Active,&mdash;,isl,,
995,v995,,&mdash;,,Active,&mdash;,gsic,,
996,v6-service,,&mdash;,,Active,&mdash;,v6-service,,
997,noc-serv-o,,&mdash;,,Active,&mdash;,,,
999,noc-life-o,,&mdash;,,Active,&mdash;,,,
1105,v1105,,&mdash;,,Active,&mdash;,eng,,
1110,v1110,,&mdash;,,Active,&mdash;,bflets_hirano,,
1111,v1111,,&mdash;,,Active,&mdash;,bflets_hirano2,,
1112,v1112,,&mdash;,,Active,&mdash;,bflets_hirano3,,
1113,v1113,,&mdash;,,Active,&mdash;,bflets_kyosai,,
1114,v1114,,&mdash;,,Active,&mdash;,bflets_watanabetatsuhiro,,
1115,v1115,,&mdash;,,Active,&mdash;,bflets_mitsuminedenki,,
1116,v1116,,&mdash;,,Active,&mdash;,bflets_metagen.1116,,
1201,v1201,,&mdash;,,Active,&mdash;,bflets_oshikubo,,
1202,v1202,,&mdash;,,Active,&mdash;,flets_satohsyoji,,
1203,v1203,,&mdash;,,Active,&mdash;,flets_hatori,,
1300,dynamic-vlan-1,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1301,dynamic-vlan-2,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1302,dynamic-vlan-3,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1303,dynamic-vlan-4,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1304,dynamic-vlan-5,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1305,dynamic-vlan-6,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1306,dynamic-vlan-7,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1307,dynamic-vlan-8,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1308,dynamic-vlan-9,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1309,dynamic-vlan-10,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1310,dynamic-vlan-11,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1311,dynamic-vlan-12,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1312,dynamic-vlan-13,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1313,dynamic-vlan-14,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1314,dynamic-vlan-15,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1315,dynamic-vlan-16,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1316,dynamic-vlan-17,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1317,dynamic-vlan-18,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1318,dynamic-vlan-19,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1319,dynamic-vlan-20,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1320,dynamic-vlan-21,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1321,dynamic-vlan-22,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1322,dynamic-vlan-23,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1323,dynamic-vlan-24,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1324,dynamic-vlan-25,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1325,dynamic-vlan-26,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1326,dynamic-vlan-27,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1327,dynamic-vlan-28,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1328,dynamic-vlan-29,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1329,dynamic-vlan-30,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1330,dynamic-vlan-31,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1331,dynamic-vlan-32,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1332,dynamic-vlan-33,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1333,dynamic-vlan-34,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1334,dynamic-vlan-35,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1335,dynamic-vlan-36,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1336,dynamic-vlan-37,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1337,dynamic-vlan-38,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1338,dynamic-vlan-39,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1339,dynamic-vlan-40,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1340,dynamic-vlan-41,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1341,dynamic-vlan-42,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1342,dynamic-vlan-43,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1343,dynamic-vlan-44,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1344,dynamic-vlan-45,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1345,dynamic-vlan-46,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1346,dynamic-vlan-47,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1347,dynamic-vlan-48,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1348,dynamic-vlan-49,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1349,dynamic-vlan-50,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1350,dynamic-vlan-51,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1351,dynamic-vlan-52,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1352,dynamic-vlan-53,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1353,dynamic-vlan-54,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1354,dynamic-vlan-55,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1355,dynamic-vlan-56,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1356,dynamic-vlan-57,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1357,dynamic-vlan-58,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1358,dynamic-vlan-59,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1359,dynamic-vlan-60,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1360,dynamic-vlan-61,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
