ID,Name,Group,Prefixes,Tenant,Status,Role,Description,Tags,Site
1361,dynamic-vlan-62,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1362,dynamic-vlan-63,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1363,dynamic-vlan-64,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1364,dynamic-vlan-65,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1365,dynamic-vlan-66,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1366,dynamic-vlan-67,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1367,dynamic-vlan-68,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1368,dynamic-vlan-69,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1369,dynamic-vlan-70,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1370,dynamic-vlan-71,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1371,dynamic-vlan-72,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1372,dynamic-vlan-73,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1373,dynamic-vlan-74,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1374,dynamic-vlan-75,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1375,dynamic-vlan-76,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1376,dynamic-vlan-77,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1377,dynamic-vlan-78,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1378,dynamic-vlan-79,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1379,dynamic-vlan-80,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1380,dynamic-vlan-81,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1381,dynamic-vlan-82,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1382,dynamic-vlan-83,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1383,dynamic-vlan-84,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1384,dynamic-vlan-85,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1385,dynamic-vlan-86,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1386,dynamic-vlan-87,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1387,dynamic-vlan-88,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1388,dynamic-vlan-89,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1389,dynamic-vlan-90,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1390,dynamic-vlan-91,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1391,dynamic-vlan-92,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1392,dynamic-vlan-93,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1393,dynamic-vlan-94,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1394,dynamic-vlan-95,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1395,dynamic-vlan-96,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1396,dynamic-vlan-97,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1397,dynamic-vlan-98,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1398,dynamic-vlan-99,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1399,dynamic-vlan-100,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1400,dynamic-vlan-101,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1401,dynamic-vlan-102,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1402,dynamic-vlan-103,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1403,dynamic-vlan-104,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1404,dynamic-vlan-105,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1405,dynamic-vlan-106,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1406,dynamic-vlan-107,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1407,dynamic-vlan-108,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1408,dynamic-vlan-109,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1409,dynamic-vlan-110,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1410,dynamic-vlan-111,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1411,dynamic-vlan-112,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1412,dynamic-vlan-113,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1413,dynamic-vlan-114,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1414,dynamic-vlan-115,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1415,dynamic-vlan-116,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1416,dynamic-vlan-117,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1417,dynamic-vlan-118,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1418,dynamic-vlan-119,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1419,dynamic-vlan-120,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1420,dynamic-vlan-121,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1421,dynamic-vlan-122,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1422,dynamic-vlan-123,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1423,dynamic-vlan-124,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1424,dynamic-vlan-125,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1425,dynamic-vlan-126,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1426,dynamic-vlan-127,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1427,dynamic-vlan-128,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1428,dynamic-vlan-129,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1429,dynamic-vlan-130,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1430,dynamic-vlan-131,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1431,dynamic-vlan-132,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1432,dynamic-vlan-133,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1433,dynamic-vlan-134,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1434,dynamic-vlan-135,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1435,dynamic-vlan-136,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1436,dynamic-vlan-137,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1437,dynamic-vlan-138,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1438,dynamic-vlan-139,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1439,dynamic-vlan-140,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1440,dynamic-vlan-141,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1441,dynamic-vlan-142,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1442,dynamic-vlan-143,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1443,dynamic-vlan-144,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1444,dynamic-vlan-145,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1445,dynamic-vlan-146,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1446,dynamic-vlan-147,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1447,dynamic-vlan-148,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1448,dynamic-vlan-149,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1449,dynamic-vlan-150,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1450,dynamic-vlan-151,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1451,dynamic-vlan-152,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1452,dynamic-vlan-153,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1453,dynamic-vlan-154,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1454,dynamic-vlan-155,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1455,dynamic-vlan-156,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1456,dynamic-vlan-157,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1457,dynamic-vlan-158,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1458,dynamic-vlan-159,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1459,dynamic-vlan-160,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1460,dynamic-vlan-161,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1461,dynamic-vlan-162,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1462,dynamic-vlan-163,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1463,dynamic-vlan-164,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1464,dynamic-vlan-165,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1465,dynamic-vlan-166,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1466,dynamic-vlan-167,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1467,dynamic-vlan-168,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1468,dynamic-vlan-169,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1469,dynamic-vlan-170,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1470,dynamic-vlan-171,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1471,dynamic-vlan-172,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1472,dynamic-vlan-173,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1473,dynamic-vlan-174,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1474,dynamic-vlan-175,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1475,dynamic-vlan-176,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1476,dynamic-vlan-177,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1477,dynamic-vlan-178,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1478,dynamic-vlan-179,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1479,dynamic-vlan-180,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1480,dynamic-vlan-181,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1481,dynamic-vlan-182,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1482,dynamic-vlan-183,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1483,dynamic-vlan-184,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1484,dynamic-vlan-185,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1485,dynamic-vlan-186,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1486,dynamic-vlan-187,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1487,dynamic-vlan-188,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1488,dynamic-vlan-189,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1489,dynamic-vlan-190,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1490,dynamic-vlan-191,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1491,dynamic-vlan-192,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1492,dynamic-vlan-193,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1493,dynamic-vlan-194,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1494,dynamic-vlan-195,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1495,dynamic-vlan-196,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1496,dynamic-vlan-197,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1497,dynamic-vlan-198,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1498,dynamic-vlan-199,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
1499,dynamic-vlan-200,,&mdash;,,Active,&mdash;,,Dynamic VLAN,
2008,v2008,,&mdash;,,Active,&mdash;,sinet-AWS-eneswallow-cloud,,
2009,v2009,,&mdash;,,Active,&mdash;,sinet-Distcloud-core-L2VPN,,
2010,v2010,,&mdash;,,Active,&mdash;,sinet-Distcloud-mgmt-L2VPN,,
2011,v2011,,&mdash;,,Active,&mdash;,"""Sinet-KEK-L3VPN",,
2012,v2012,,&mdash;,,Active,&mdash;,"""sinet-nifs3-L3VPN",,
2013,v2013,,&mdash;,,Active,&mdash;,"""sinet-NAOJ-TOUKOU-L2VPN",,
2066,v2066,,&mdash;,,Active,&mdash;,sinet-UMRIC-L2,,
2097,v2097,,&mdash;,,Active,&mdash;,sinetsim-test-kitaguchi,,
2098,v2098,,&mdash;,,Active,&mdash;,sinetsim-backupmgmt-noc,,
2099,v2099,,&mdash;,,Active,&mdash;,sinet-backupline,,
2300,v2300,,&mdash;,,Active,&mdash;,bflets_okuda,,
2302,v2302,,&mdash;,,Active,&mdash;,bflets_TTI,,
2303,v2303,,&mdash;,,Active,&mdash;,bflets_harada,,
2400,v2400,,&mdash;,,Active,&mdash;,bflets_sakai,,
2401,v2401,,&mdash;,,Active,&mdash;,bflets_sakai2,,
2402,v2402,,&mdash;,,Active,&mdash;,bflets_oosumi,,
3004,noc-bb-v3004,,&mdash;,,Active,&mdash;,,,
3005,noc-bb-v3005,,&mdash;,,Active,&mdash;,,,
3014,noc-bb-v3014,,&mdash;,,Active,&mdash;,,,
3015,noc-bb-v3015,,&mdash;,,Active,&mdash;,,,
3028,noc-cs2-sgw,,&mdash;,,Active,&mdash;,,,
3040,noc-bb-v3040,,&mdash;,,Active,&mdash;,,,
3049,noc-nat-co1-co2,,&mdash;,,Active,&mdash;,,,
3050,noc-bb-v3050,,&mdash;,,Active,&mdash;,,,
3051,noc-bb-v3051,,&mdash;,,Active,&mdash;,,,
3052,noc-sinetvpn-coo2-cos2,,&mdash;,,Active,&mdash;,,,
3059,noc-nat-co2-cs2,,&mdash;,,Active,&mdash;,,,
3101,noc-sinetvpn-boo1-sugw,,&mdash;,,Active,&mdash;,,,
3104,noc-bb-cos1-bos1,,&mdash;,,Active,&mdash;,,,
3105,noc-bb-cos2-bos1,,&mdash;,,Active,&mdash;,,,
3140,noc-bb-v3140,,&mdash;,,Active,&mdash;,,,
3142,noc-sinetvpn-coo1-cos1,,&mdash;,,Active,&mdash;,,,
3149,noc-nat-co1-cs1,,&mdash;,,Active,&mdash;,,,
3150,noc-bb-v3150,,&mdash;,,Active,&mdash;,,,
3159,noc-nat-cs1-cs2,,&mdash;,,Active,&mdash;,,,
3160,noc-co1-slbo1,,&mdash;,,Active,&mdash;,,,
3161,noc-co2-slbo1,,&mdash;,,Active,&mdash;,,,
3162,noc-co1-10gG-sgwo4,,&mdash;,,Active,&mdash;,,,
3163,noc-co2-10gG-sgwo4,,&mdash;,,Active,&mdash;,,,
3170,noc-co1-sgwo2,,&mdash;,,Active,&mdash;,,,
3171,noc-bo1-co2-sgwo2,,&mdash;,,Active,&mdash;,,,
3172,noc-nat-co1-sgwo2,,&mdash;,,Active,&mdash;,,,
3174,noc-fw-trust,,&mdash;,,Active,&mdash;,,,
3175,noc-cs1-sgws2,,&mdash;,,Active,&mdash;,,,
3176,noc-bs1-cs2-sgws2,,&mdash;,,Active,&mdash;,,,
3177,noc-nat-cs1-sgws2,,&mdash;,,Active,&mdash;,,,
3178,event-nat-bdr,,&mdash;,,Active,&mdash;,,,
3180,noc-bo1-co1-sgwo2,,&mdash;,,Active,&mdash;,,,
3181,noc-co2-sgwo2,,&mdash;,,Active,&mdash;,,,
3182,noc-nat-co2-sgwo2,,&mdash;,,Active,&mdash;,,,
3183,noc-eventnat-bo1-sgwo2,,&mdash;,,Active,&mdash;,,,
3184,noc-fw-untrust,,&mdash;,,Active,&mdash;,,,
3185,noc-bs1-cs1-sgws2,,&mdash;,,Active,&mdash;,,,
3186,noc-cs2-sgws2,,&mdash;,,Active,&mdash;,,,
3187,noc-nat-cs2-sgws2,,&mdash;,,Active,&mdash;,,,
3188,noc-nat-co2-fg,,&mdash;,,Active,&mdash;,,,
3189,noc-co2-fg,,&mdash;,,Active,&mdash;,,,
3190,noc-cpsgw-cs2-sgws2,,&mdash;,,Active,&mdash;,,,
3191,noc-cpsgw-co2-sgwo2,,&mdash;,,Active,&mdash;,,,
3192,noc-co1-cpsgw,,&mdash;,,Active,&mdash;,,,
3193,noc-co2-cpsgw,,&mdash;,,Active,&mdash;,,,
3194,noc-nat-co1-cpsgw,,&mdash;,,Active,&mdash;,noc-nat-co1-cpsgwo1,,
3195,noc-nat-co2-cpsgw,,&mdash;,,Active,&mdash;,noc-nat-co2-cpsgw,,
3240,noc-bb-v3240,,&mdash;,,Active,&mdash;,,,
3260,mrr_frm_honkan_prx-res,,&mdash;,,Active,&mdash;,,,
3261,mrr_frm_setsubi_prx-res,,&mdash;,,Active,&mdash;,,,
3360,noc-crs1-slbs1,,&mdash;,,Active,&mdash;,,,
3361,noc-crs2-slbs1,,&mdash;,,Active,&mdash;,,,
3404,noc-vr-coo1-boo1,,&mdash;,,Active,&mdash;,,,
3405,noc-vr-coo1-boo2,,&mdash;,,Active,&mdash;,,,
3414,noc-vr-coo2-boo2,,&mdash;,,Active,&mdash;,,,
3415,noc-vr-coo2-boo1,,&mdash;,,Active,&mdash;,,,
3440,noc-vr-coo2-coo1,,&mdash;,,Active,&mdash;,,,
3450,noc-vr-cos1-coo1,,&mdash;,,Active,&mdash;,,,
3460,noc-vr-cos2-coo2,,&mdash;,,Active,&mdash;,,,
3504,noc-vr-cos1-bos1,,&mdash;,,Active,&mdash;,,,
3514,noc-vr-cos2-bos1,,&mdash;,,Active,&mdash;,,,
3540,noc-vr-cos2-cos1,,&mdash;,,Active,&mdash;,,,
4001,v4001,,&mdash;,,Active,&mdash;,ap-mgmt-poc,,
4002,v4002,,&mdash;,,Active,&mdash;,wlan-default-poc,,
4003,v4003,,&mdash;,,Active,&mdash;,auth1-poc,,
4004,v4004,,&mdash;,,Active,&mdash;,auth2-poc,,
4034,v4_gbe_honkan_gsic_koukou,,&mdash;,,Active,&mdash;,,,
4035,v4_gbe_gsic_tamachi,,&mdash;,,Active,&mdash;,,,
4078,v6_koukou_gsic_wide-gw,,&mdash;,,Active,&mdash;,,,
4079,v6_tamachi_gsic_wide-gw,,&mdash;,,Active,&mdash;,,,
4084,v6_gbe_oo6_honkan_koukou,,&mdash;,,Active,&mdash;,,,
4085,v6_gbe_oo6_gsic_tamachi,,&mdash;,,Active,&mdash;,,,
